unique_id,ds,y,y_hat_naive2
W1,2011-10-09,35397.16,35347.12788791209
W1,2011-10-16,35808.59,35476.266108567084
W1,2011-10-23,35808.59,35430.07807738054
W1,2011-10-30,36246.14,35790.65919833825
W1,2011-11-06,36246.14,35785.35420834972
W1,2011-11-13,36403.7,35895.237388521964
W1,2011-11-20,36403.7,35792.68796689991
W1,2011-11-27,36150.2,36002.67006540161
W1,2011-12-04,36150.2,35879.81966128496
W1,2011-12-11,35790.55,35638.50529505288
W1,2011-12-18,35790.55,35554.76768778191
W1,2011-12-25,34066.95,35078.9775624048
W1,2012-01-01,34066.95,35085.28682031188
W10,1987-11-29,5122.14,5095.522502176102
W10,1987-12-06,5104.68,5229.217952787067
W10,1987-12-13,5104.68,5249.194564288656
W10,1987-12-20,5104.68,5437.8864707969415
W10,1987-12-27,5565.7,5405.980678518662
W10,1988-01-03,5565.7,5385.218653496082
W10,1988-01-10,5565.7,5368.485124478321
W10,1988-01-17,5565.7,5430.144168721227
W10,1988-01-24,5565.7,5403.884331274301
W10,1988-01-31,5544.94,5317.239655090498
W10,1988-02-07,5544.94,5244.12884731775
W10,1988-02-14,5544.94,5315.157372217645
W10,1988-02-21,5544.94,5303.967129835783
W100,2013-10-06,11474.49,11322.54360843299
W100,2013-10-13,11875.5,11368.502320884218
W100,2013-10-20,11517.02,11336.36531272458
W100,2013-10-27,11305.8,11333.733352590698
W100,2013-11-03,11423.14,11328.416661962252
W100,2013-11-10,11647.5,11338.463608673304
W100,2013-11-17,11632.38,11300.712829179889
W100,2013-11-24,11729.89,11324.457598746016
W100,2013-12-01,11679.04,11239.822730053922
W100,2013-12-08,11740.51,11200.573024068857
W100,2013-12-15,11934.32,11240.311970347519
W100,2013-12-22,11741.1,11241.581908826682
W100,2013-12-29,11634.37,11194.472824505727
W11,1987-11-29,337.19,335.7623788116793
W11,1987-12-06,359.52,320.7218993656525
W11,1987-12-13,357.62,345.70375537441817
W11,1987-12-20,368.22,331.4112998452643
W11,1987-12-27,328.77,315.02248794131987
W11,1988-01-03,391.31,316.23344428609295
W11,1988-01-10,340.06,304.99815448150235
W11,1988-01-17,323.19,311.94991373304447
W11,1988-01-24,323.3,306.5932888418476
W11,1988-01-31,339.94,310.8489784013639
W11,1988-02-07,316.45,307.1469387388954
W11,1988-02-14,295.99,307.65227255901095
W11,1988-02-21,280.07,305.59238918218114
W12,1978-10-08,1092.0,1036.0
W12,1978-10-15,1085.0,1036.0
W12,1978-10-22,1078.0,1036.0
W12,1978-10-29,1071.0,1036.0
W12,1978-11-05,1064.0,1036.0
W12,1978-11-12,1057.0,1036.0
W12,1978-11-19,1050.0,1036.0
W12,1978-11-26,1043.0,1036.0
W12,1978-12-03,1092.0,1036.0
W12,1978-12-10,1085.0,1036.0
W12,1978-12-17,1078.0,1036.0
W12,1978-12-24,1071.0,1036.0
W12,1978-12-31,1064.0,1036.0
W13,1983-10-30,2373.445,2513.309682138836
W13,1983-11-06,2373.105,2539.683306863425
W13,1983-11-13,2453.974,2527.0665515174974
W13,1983-11-20,2390.353,2541.008288832226
W13,1983-11-27,2324.83,2535.2831692651393
W13,1983-12-04,2337.239,2542.8965581991793
W13,1983-12-11,2375.971,2546.8351331703466
W13,1983-12-18,2398.802,2530.254640408047
W13,1983-12-25,2350.108,2542.7852441007412
W13,1984-01-01,2363.517,2547.4602166080135
W13,1984-01-08,2484.652,2586.736320422225
W13,1984-01-15,2558.814,2594.9741431850885
W13,1984-01-22,2653.311,2557.9299413723006
W14,1983-10-30,2341.516,2461.153855697053
W14,1983-11-06,2407.573,2470.0019193573285
W14,1983-11-13,2435.3,2484.6444627067317
W14,1983-11-20,2361.92,2468.997112492193
W14,1983-11-27,2310.927,2480.5690136668522
W14,1983-12-04,2322.117,2482.004971253696
W14,1983-12-11,2408.718,2480.2362902352515
W14,1983-12-18,2476.214,2471.9827805002315
W14,1983-12-25,2361.203,2511.4612990303676
W14,1984-01-01,2393.436,2522.3913124254987
W14,1984-01-08,2552.503,2528.005588804749
W14,1984-01-15,2554.351,2560.255049229051
W14,1984-01-22,2500.651,2451.885174366202
W15,1983-10-30,4231.0,5274.064290763873
W15,1983-11-06,4311.68,5434.662564673884
W15,1983-11-13,3848.09,5566.834022912414
W15,1983-11-20,4149.38,5312.2380455818675
W15,1983-11-27,3633.49,5213.935004236692
W15,1983-12-04,3553.49,5352.561050834346
W15,1983-12-11,3743.59,5238.778527588933
W15,1983-12-18,4626.91,5115.584336575757
W15,1983-12-25,4235.48,5049.244247071031
W15,1984-01-01,4288.81,5324.374047927173
W15,1984-01-08,5601.72,5669.667403304779
W15,1984-01-15,5737.57,6424.3274324181375
W15,1984-01-22,5232.13,5264.089913678626
W16,1983-10-30,4231.0,5274.982995114002
W16,1983-11-06,4311.68,5435.5052992175915
W16,1983-11-13,3848.09,5567.791228586966
W16,1983-11-20,4149.38,5313.130823319518
W16,1983-11-27,3633.49,5214.926332297552
W16,1983-12-04,3553.49,5352.696682956361
W16,1983-12-11,3743.59,5239.069759114625
W16,1983-12-18,4626.91,5115.588264799959
W16,1983-12-25,4235.48,5126.957481437825
W16,1984-01-01,4288.81,5479.995871412089
W16,1984-01-08,5601.72,5669.594181165994
W16,1984-01-15,5737.57,6421.424092182626
W16,1984-01-22,5232.13,5264.727132088153
W17,1983-10-30,12027.16,11993.367626525058
W17,1983-11-06,12027.2,11966.953542293639
W17,1983-11-13,12027.24,11927.658769358932
W17,1983-11-20,11985.62,11895.03658005319
W17,1983-11-27,11985.74,11893.257982784024
W17,1983-12-04,12432.86,11893.928741126942
W17,1983-12-11,12432.99,11917.717974366713
W17,1983-12-18,12418.26,11914.68868268735
W17,1983-12-25,12418.32,11867.805305358208
W17,1984-01-01,12418.37,11879.45995381836
W17,1984-01-08,12418.43,11801.111441062785
W17,1984-01-15,12418.49,11824.493401912589
W17,1984-01-22,12323.22,11793.70928080993
W18,1983-10-30,4334.57,4344.481550502052
W18,1983-11-06,4334.61,4343.1417161719055
W18,1983-11-13,4334.65,4327.729900622288
W18,1983-11-20,4351.65,4337.390722624016
W18,1983-11-27,4351.77,4416.70297224421
W18,1983-12-04,3846.99,4411.275965151928
W18,1983-12-11,3954.85,4402.790956008191
W18,1983-12-18,3996.48,4400.778759214472
W18,1983-12-25,3992.55,4413.330489922014
W18,1984-01-01,3992.61,4430.466843426195
W18,1984-01-08,3992.68,4419.622384496636
W18,1984-01-15,3992.75,4404.129656528072
W18,1984-01-22,4029.96,4351.685210218157
W19,2000-09-17,2754.0,2843.534611736607
W19,2000-09-24,3035.0,2949.296365163931
W19,2000-10-01,2591.0,3031.8098207730027
W19,2000-10-08,2808.0,3286.327568684088
W19,2000-10-15,2324.0,3328.01471280194
W19,2000-10-22,4033.0,4153.4420887707065
W19,2000-10-29,3146.0,5588.250671152099
W19,2000-11-05,3402.0,6539.701632567858
W19,2000-11-12,3677.0,6283.901198360663
W19,2000-11-19,4790.0,5515.999099990562
W19,2000-11-26,7520.0,3934.418161518091
W19,2000-12-03,4445.0,3158.4181376103843
W19,2000-12-10,2960.0,2898.086111272241
W2,2002-10-13,3608.061,3485.9617671336778
W2,2002-10-20,3624.368,3476.284194407073
W2,2002-10-27,3537.64,3505.17613581057
W2,2002-11-03,3587.344,3515.5610229306853
W2,2002-11-10,3662.088,3529.703965795635
W2,2002-11-17,3658.634,3522.1195996290803
W2,2002-11-24,3622.148,3531.638871984776
W2,2002-12-01,3591.48,3551.926775053019
W2,2002-12-08,3638.559,3557.543443996362
W2,2002-12-15,3635.781,3546.992616971477
W2,2002-12-22,3522.328,3512.958070271939
W2,2002-12-29,3458.631,3466.3263976089934
W2,2003-01-05,3354.758,3464.1038579725405
W20,2000-09-17,3942.0,3918.163492116389
W20,2000-09-24,4184.0,3750.2299357425304
W20,2000-10-01,3374.0,3712.3936285195155
W20,2000-10-08,4291.0,3663.493872494514
W20,2000-10-15,2657.0,3953.25505200835
W20,2000-10-22,4258.0,4141.395666410115
W20,2000-10-29,4050.0,3899.0937035748525
W20,2000-11-05,3730.0,4037.6359235692025
W20,2000-11-12,3311.0,4094.083396763722
W20,2000-11-19,3154.0,4307.066593879636
W20,2000-11-26,4551.0,4108.566041553407
W20,2000-12-03,4677.0,4071.6218415633166
W20,2000-12-10,3944.0,4141.967965748882
W21,2000-09-17,2203.0,2193.594149658914
W21,2000-09-24,2234.0,2361.205536482904
W21,2000-10-01,1786.0,2469.917099149622
W21,2000-10-08,2582.0,2464.007490703335
W21,2000-10-15,2838.0,2540.697689183776
W21,2000-10-22,2949.0,2807.40684617741
W21,2000-10-29,2483.0,3231.4448426642057
W21,2000-11-05,2184.0,2998.5976396915157
W21,2000-11-12,3809.0,2619.5707293264973
W21,2000-11-19,3395.0,2198.8096932824574
W21,2000-11-26,3194.0,2003.2202230926957
W21,2000-12-03,2744.0,1713.1814270513419
W21,2000-12-10,2054.0,1587.2406877015833
W22,2000-10-22,3780.0,3909.885917127444
W22,2000-10-29,4430.0,4158.222345784624
W22,2000-11-05,3380.0,4278.73241263865
W22,2000-11-12,4100.0,4539.575560082463
W22,2000-11-19,2710.0,4281.288225022826
W22,2000-11-26,3980.0,4759.628893635031
W22,2000-12-03,3720.0,4897.7905418674045
W22,2000-12-10,3300.0,5142.78934461182
W22,2000-12-17,3460.0,4509.1465247173755
W22,2000-12-24,2760.0,5529.328565109196
W22,2000-12-31,4730.0,5932.295335248653
W22,2001-01-07,3930.0,4898.515281765238
W22,2001-01-14,3180.0,4406.083035991783
W23,2000-09-17,753.8,780.7679074699488
W23,2000-09-24,767.6,799.7653629898356
W23,2000-10-01,722.9,761.5376423431073
W23,2000-10-08,769.5,744.8854733260599
W23,2000-10-15,536.6,703.7183537554602
W23,2000-10-22,756.4,746.8039058816843
W23,2000-10-29,813.0,793.3122964488585
W23,2000-11-05,732.2,785.6861478915472
W23,2000-11-12,617.9,770.7448406551216
W23,2000-11-19,617.0,891.7137572359904
W23,2000-11-26,901.1,913.2929672293455
W23,2000-12-03,872.9,840.8059167759955
W23,2000-12-10,739.2,812.4698520157782
W24,2000-09-17,6510.0,7868.450326134635
W24,2000-09-24,6109.0,8517.79790903566
W24,2000-10-01,5215.0,8536.509314029725
W24,2000-10-08,6798.0,9230.972474404585
W24,2000-10-15,4354.0,9025.395342739133
W24,2000-10-22,10041.0,9900.488359831279
W24,2000-10-29,7637.0,12840.203654496896
W24,2000-11-05,6137.0,13629.325934095476
W24,2000-11-12,7002.0,14704.216942705545
W24,2000-11-19,8575.0,14007.69514728387
W24,2000-11-26,19189.0,10868.109459634596
W24,2000-12-03,12646.0,9037.553606318066
W24,2000-12-10,6956.0,8734.27961601531
W25,2000-09-17,1431.0,1499.6394033639256
W25,2000-09-24,1679.0,1621.392892914781
W25,2000-10-01,1348.0,1643.1687418978909
W25,2000-10-08,1870.0,1722.6890221047965
W25,2000-10-15,2110.0,1806.0357729146335
W25,2000-10-22,2492.0,1955.6069795538576
W25,2000-10-29,2701.0,2045.6337340378138
W25,2000-11-05,2649.0,1922.6311334290053
W25,2000-11-12,2745.0,1677.5026175419684
W25,2000-11-19,2676.0,1627.226283021833
W25,2000-11-26,3017.0,1598.7553027468346
W25,2000-12-03,2669.0,1442.069331148071
W25,2000-12-10,2017.0,1411.2716773416357
W26,2000-09-17,2672.0,2890.6576170247226
W26,2000-09-24,3061.0,3168.065474342572
W26,2000-10-01,2947.0,3352.385727586343
W26,2000-10-08,4293.0,4071.279999313131
W26,2000-10-15,3409.0,4198.127389448311
W26,2000-10-22,4660.0,5208.633081122052
W26,2000-10-29,5136.0,5424.293455762208
W26,2000-11-05,6235.0,5037.786639279967
W26,2000-11-12,5580.0,4394.785160675793
W26,2000-11-19,4585.0,4242.010874440827
W26,2000-11-26,6168.0,4136.721612438349
W26,2000-12-03,4943.0,3253.7773795235707
W26,2000-12-10,3945.0,3099.337947091148
W27,2000-09-17,2144.0,2192.7603713358594
W27,2000-09-24,2144.0,2124.3676443325103
W27,2000-10-01,1752.0,2316.4236741930868
W27,2000-10-08,2314.0,2745.894616500545
W27,2000-10-15,2645.0,2788.4599298524968
W27,2000-10-22,2643.0,3117.1086013014774
W27,2000-10-29,3120.0,3491.0788790599154
W27,2000-11-05,3302.0,3438.2271447454164
W27,2000-11-12,3802.0,3067.1346885728894
W27,2000-11-19,2762.0,2961.3440062037544
W27,2000-11-26,3713.0,2765.957320437743
W27,2000-12-03,4473.0,2356.3018044265104
W27,2000-12-10,2643.0,2248.3649338436144
W28,2000-09-17,7793.0,4224.173352505807
W28,2000-09-24,3341.0,4600.136399225519
W28,2000-10-01,3003.0,4815.719928641218
W28,2000-10-08,3507.0,5405.526331116229
W28,2000-10-15,2555.0,6615.166683468662
W28,2000-10-22,3167.0,9372.871719401233
W28,2000-10-29,3300.0,10659.574904610128
W28,2000-11-05,3507.0,9209.278275615223
W28,2000-11-12,8089.0,7769.561368433541
W28,2000-11-19,8507.0,6514.483717439195
W28,2000-11-26,5611.0,5558.956984123373
W28,2000-12-03,4081.0,4881.738546498098
W28,2000-12-10,3025.0,4669.489632720934
W29,2000-09-17,851.0,872.7116366989837
W29,2000-09-24,1017.0,964.5697637668661
W29,2000-10-01,907.0,973.6800759643965
W29,2000-10-08,1075.0,991.6668587422535
W29,2000-10-15,833.0,1035.5752320157633
W29,2000-10-22,1716.0,1263.5863859424392
W29,2000-10-29,1339.0,1258.566748159537
W29,2000-11-05,1312.0,1292.1328486431344
W29,2000-11-12,1345.0,1198.0142164400659
W29,2000-11-19,1322.0,1293.3511596070564
W29,2000-11-26,2142.0,1161.496938201352
W29,2000-12-03,1732.0,961.764570048779
W29,2000-12-10,1143.0,842.887415977763
W3,2011-10-02,9602.4,9590.251782446016
W3,2011-10-09,9895.9,9565.187742004597
W3,2011-10-16,9915.9,9547.262465231152
W3,2011-10-23,9726.6,9548.43210785709
W3,2011-10-30,9626.5,9560.429085582819
W3,2011-11-06,9966.1,9562.239392939659
W3,2011-11-13,10008.5,9550.284718826484
W3,2011-11-20,9911.7,9546.282369673021
W3,2011-11-27,9760.7,9562.621925680647
W3,2011-12-04,9968.2,9568.848076914735
W3,2011-12-11,10089.1,9546.827572066986
W3,2011-12-18,10005.9,9563.789022320594
W3,2011-12-25,9823.3,9569.91732705804
W30,2000-09-17,3623.0,3783.7707603480144
W30,2000-09-24,4016.0,3923.274064978873
W30,2000-10-01,3075.0,4365.096507679643
W30,2000-10-08,4373.0,4500.909909039788
W30,2000-10-15,3773.0,5279.864551774766
W30,2000-10-22,5121.0,5845.0238147871605
W30,2000-10-29,4129.0,6130.814418373705
W30,2000-11-05,4785.0,5955.6730494334515
W30,2000-11-12,6509.0,5957.248546178856
W30,2000-11-19,7561.0,5258.036666523536
W30,2000-11-26,6183.0,4761.325983136093
W30,2000-12-03,5485.0,4474.6911609776025
W30,2000-12-10,4223.0,4066.766594310826
W31,2000-09-17,708.0,1291.5240573379128
W31,2000-09-24,829.0,1340.5866632844343
W31,2000-10-01,796.0,1537.9218152155308
W31,2000-10-08,1026.0,1694.181395582397
W31,2000-10-15,1483.0,1804.5401686565497
W31,2000-10-22,1412.0,1958.1428880817846
W31,2000-10-29,1665.0,1926.4575914429681
W31,2000-11-05,1696.0,1753.7302904705384
W31,2000-11-12,2150.0,1697.3702875660335
W31,2000-11-19,1948.0,1572.129334565086
W31,2000-11-26,1778.0,1500.4529912221155
W31,2000-12-03,1156.0,1328.0708945153274
W31,2000-12-10,1053.0,1244.1424557425385
W32,2000-09-24,5029.0,4578.768990564721
W32,2000-10-01,3990.0,4439.747428210584
W32,2000-10-08,5803.0,4860.013927957928
W32,2000-10-15,3980.0,5242.178249075849
W32,2000-10-22,6833.0,5481.544328919087
W32,2000-10-29,5247.0,5715.584360684575
W32,2000-11-05,6023.0,5585.712971935797
W32,2000-11-12,7372.0,5393.822228313267
W32,2000-11-19,6529.0,5244.820566149009
W32,2000-11-26,7042.0,4851.8983330011115
W32,2000-12-03,6642.0,4543.444840152228
W32,2000-12-10,6607.0,4285.799865590865
W32,2000-12-17,7307.0,4034.4091300322557
W33,2000-09-24,1635.1,1615.6209250478507
W33,2000-10-01,1470.0,1711.3352740437356
W33,2000-10-08,1831.2,1904.5382071654633
W33,2000-10-15,1860.7,2040.5733134221484
W33,2000-10-22,2952.6,2181.727400417547
W33,2000-10-29,2076.0,2392.843961934853
W33,2000-11-05,1926.5,2365.0188925573725
W33,2000-11-12,2127.6,2326.5465733510987
W33,2000-11-19,2526.5,2171.8664318461933
W33,2000-11-26,3130.5,1906.5879402309522
W33,2000-12-03,2901.6,1640.2764832038322
W33,2000-12-10,1965.4,1566.0384738637915
W33,2000-12-17,1930.4,1504.4649927479986
W34,2001-02-11,1528.0,1367.8973258502185
W34,2001-02-18,1485.0,1388.9140780140979
W34,2001-02-25,1676.0,1531.8493268787333
W34,2001-03-04,1434.0,1491.175631358355
W34,2001-03-11,2556.0,1529.2109207163917
W34,2001-03-18,2017.0,1599.0134297480693
W34,2001-03-25,1752.0,1626.728392635281
W34,2001-04-01,1575.0,1587.1640844842777
W34,2001-04-08,1478.0,1594.7960670869857
W34,2001-04-15,2618.0,1505.3213357972074
W34,2001-04-22,2045.0,1306.4558352248614
W34,2001-04-29,1480.0,1203.9346447279024
W34,2001-05-06,1464.0,1169.1277743661417
W35,2000-09-24,1240.0,1196.965066840356
W35,2000-10-01,938.0,1457.8393608224474
W35,2000-10-08,1641.0,1528.2902945290286
W35,2000-10-15,1225.0,1473.5215011963078
W35,2000-10-22,2143.0,1508.5633567137702
W35,2000-10-29,2298.0,1643.4203042377042
W35,2000-11-05,1561.0,1770.983870275599
W35,2000-11-12,1253.0,1764.900709034381
W35,2000-11-19,1257.0,1774.647748102977
W35,2000-11-26,2191.0,1658.275303736913
W35,2000-12-03,2137.0,1410.4149121422702
W35,2000-12-10,1662.0,1228.2216006899287
W35,2000-12-17,1565.0,1162.4632644583817
W36,1987-11-29,18469.2,15586.46947320855
W36,1987-12-06,14697.3,12913.841844981836
W36,1987-12-13,14490.1,12293.822434480015
W36,1987-12-20,16890.6,11702.27309017341
W36,1987-12-27,13307.5,11567.052821983514
W36,1988-01-03,11488.0,11442.22765191437
W36,1988-01-10,11021.4,13565.625745974232
W36,1988-01-17,13786.0,14830.316196316695
W36,1988-01-24,17773.2,14774.98303182321
W36,1988-01-31,20125.2,12965.876087475157
W36,1988-02-07,13053.1,13024.408802792044
W36,1988-02-14,14418.3,14809.82159038657
W36,1988-02-21,18561.2,15588.56403700839
W37,1979-10-07,2891.8,2897.7
W37,1979-10-14,2870.0,2897.7
W37,1979-10-21,2839.7,2897.7
W37,1979-10-28,2925.6,2897.7
W37,1979-11-04,2858.2,2897.7
W37,1979-11-11,2873.3,2897.7
W37,1979-11-18,2857.3,2897.7
W37,1979-11-25,2832.8,2897.7
W37,1979-12-02,2818.5,2897.7
W37,1979-12-09,2843.0,2897.7
W37,1979-12-16,2863.1,2897.7
W37,1979-12-23,2838.6,2897.7
W37,1979-12-30,2827.4,2897.7
W38,1979-10-14,3050.13,3088.8
W38,1979-10-21,2991.26,3088.8
W38,1979-10-28,2966.63,3088.8
W38,1979-11-04,3079.93,3088.8
W38,1979-11-11,3027.55,3088.8
W38,1979-11-18,3046.13,3088.8
W38,1979-11-25,3052.31,3088.8
W38,1979-12-02,3028.4,3088.8
W38,1979-12-09,3042.15,3088.8
W38,1979-12-16,3060.21,3088.8
W38,1979-12-23,3044.19,3088.8
W38,1979-12-30,3005.94,3088.8
W38,1980-01-06,2999.31,3088.8
W39,1998-12-27,5820.04,5856.5121131871765
W39,1999-01-03,5811.86,5846.108860159198
W39,1999-01-10,5764.85,5842.60015209861
W39,1999-01-17,5774.63,5848.078257545315
